-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\004a82abde95216a906a6c02efff29fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\004a82abde95216a906a6c02efff29fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4f19cb5f14112a590d58448f3f53cf34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4f19cb5f14112a590d58448f3f53cf34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\633413bad6a67ccffb521b72ab86b298\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\633413bad6a67ccffb521b72ab86b298\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.preference:preference:1.2.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6fec79dfcef552889e3835cc7bab572a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6fec79dfcef552889e3835cc7bab572a\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a1aa8c95cda4e91f7f3fa23e6fd23265\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a1aa8c95cda4e91f7f3fa23e6fd23265\transformed\jetified-payments-model-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9f8473f70c6967940aa07810de6c7a0f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9f8473f70c6967940aa07810de6c7a0f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c2f256a25ba80a92352898d432bb55b7\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c2f256a25ba80a92352898d432bb55b7\transformed\jetified-hcaptcha-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f6da13a9846494f8148c639e8691af2b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f6da13a9846494f8148c639e8691af2b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cdc1fd5a4f8cb18094ee01b408d70e6e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cdc1fd5a4f8cb18094ee01b408d70e6e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\181fda134ad22ba54d1293bb75f68242\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\181fda134ad22ba54d1293bb75f68242\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\365da56321d57b45c1103990d9a6afdc\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\365da56321d57b45c1103990d9a6afdc\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\fbb0e6b6a670817fc26988ae164dcbde\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\fbb0e6b6a670817fc26988ae164dcbde\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\094f8edda789bc0d87c946b0f14ad265\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\094f8edda789bc0d87c946b0f14ad265\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\75b375153deeaf1dc7dd60b00dc4dc0e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\75b375153deeaf1dc7dd60b00dc4dc0e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\67bcfa4aebabde32c4a047e5bbbc8b2d\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\67bcfa4aebabde32c4a047e5bbbc8b2d\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f63e4fb308e51274fbafb363fde41672\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f63e4fb308e51274fbafb363fde41672\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aee6315b2ad3e538081f2868cefc3f79\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aee6315b2ad3e538081f2868cefc3f79\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\87c21482a68253b3fadb6cef5a5dfa7c\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\87c21482a68253b3fadb6cef5a5dfa7c\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3443ff46314471e5bdd0bc8e00c9f542\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3443ff46314471e5bdd0bc8e00c9f542\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\137125880c403b3a2b942298121a1c5d\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\137125880c403b3a2b942298121a1c5d\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\660001665e2251a6f2f5de75345e9960\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\660001665e2251a6f2f5de75345e9960\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a7fcce0f7169b739769f08ee1896823f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a7fcce0f7169b739769f08ee1896823f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61a61e7dc1460b574dcfddfa895466dd\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61a61e7dc1460b574dcfddfa895466dd\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\08ce593bfaae1c421f57c5af144c6ab4\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\08ce593bfaae1c421f57c5af144c6ab4\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cf37258039c7f686b69cc74353c8a7e3\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\cf37258039c7f686b69cc74353c8a7e3\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c1637df33c6f5ef66c2f6271f307c477\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c1637df33c6f5ef66c2f6271f307c477\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\399e9bd763d833dbc8edb5e2ebedeb32\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\399e9bd763d833dbc8edb5e2ebedeb32\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\b938df7b61a0cd7c19faaf15651e7404\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\b938df7b61a0cd7c19faaf15651e7404\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2eb8097f7d77ddbbbfc210755782b88a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2eb8097f7d77ddbbbfc210755782b88a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aef0d520fcbc332d681b918571e29bd0\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aef0d520fcbc332d681b918571e29bd0\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61234c58b43aec3d69146a28d2c39f97\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61234c58b43aec3d69146a28d2c39f97\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\955eef4343b9df5ea64da940d7ac5c45\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\955eef4343b9df5ea64da940d7ac5c45\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5fe0bf0bf9a60a876b3fa15837fa3ae2\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5fe0bf0bf9a60a876b3fa15837fa3ae2\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8ed1783c08ccf4f61e16d2a8446e4a55\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8ed1783c08ccf4f61e16d2a8446e4a55\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6401833b3fedccf5d6f7fd84f742e97e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6401833b3fedccf5d6f7fd84f742e97e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2e588df3e3149072c71328a57c764b6f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\2e588df3e3149072c71328a57c764b6f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\72288f06de6b9dcc1016cab49be96bb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\72288f06de6b9dcc1016cab49be96bb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\d67b378038ebd3642426ef49a24dc55f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\d67b378038ebd3642426ef49a24dc55f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a84720f3f8b689c69850db401b1e8b8b\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a84720f3f8b689c69850db401b1e8b8b\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\d6a2bcc8a92e18395c8d08494fb473b5\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\d6a2bcc8a92e18395c8d08494fb473b5\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\37bc595e652fd37742dce393f5ebbd9e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\37bc595e652fd37742dce393f5ebbd9e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aa211c509a2e09b52734e880a33585cc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aa211c509a2e09b52734e880a33585cc\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e1c0cf96c80703dee8625a9dce4bfff8\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\e1c0cf96c80703dee8625a9dce4bfff8\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\39ad15d6c4e2a09cf4dcef00e8cc89f6\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\39ad15d6c4e2a09cf4dcef00e8cc89f6\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0d515f3ca356ff95a819f5a5de2c19ff\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
